----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-120           [-1, 64, 28, 28]             128
        Identity-121           [-1, 64, 28, 28]               0
FusedMBConvBlock-122           [-1, 64, 28, 28]               0
          Conv2d-123          [-1, 256, 28, 28]         147,456
     BatchNorm2d-124          [-1, 256, 28, 28]             512
            SiLU-125          [-1, 256, 28, 28]               0
AdaptiveAvgPool2d-126            [-1, 256, 1, 1]               0
          Linear-127                   [-1, 64]          16,448
            SiLU-128                   [-1, 64]               0
          Linear-129                  [-1, 256]          16,640
         Sigmoid-130                  [-1, 256]               0
         SEBlock-131          [-1, 256, 28, 28]               0
          Conv2d-132           [-1, 64, 28, 28]          16,384
     BatchNorm2d-133           [-1, 64, 28, 28]             128
        Identity-134           [-1, 64, 28, 28]               0
FusedMBConvBlock-135           [-1, 64, 28, 28]               0
          Conv2d-136          [-1, 256, 28, 28]          16,384
     BatchNorm2d-137          [-1, 256, 28, 28]             512
            SiLU-138          [-1, 256, 28, 28]               0
          Conv2d-139          [-1, 256, 14, 14]           2,304
     BatchNorm2d-140          [-1, 256, 14, 14]             512
            SiLU-141          [-1, 256, 14, 14]               0
AdaptiveAvgPool2d-142            [-1, 256, 1, 1]               0
          Linear-143                   [-1, 64]          16,448
            SiLU-144                   [-1, 64]               0
          Linear-145                  [-1, 256]          16,640
         Sigmoid-146                  [-1, 256]               0
         SEBlock-147          [-1, 256, 14, 14]               0
          Conv2d-148          [-1, 128, 14, 14]          32,768
     BatchNorm2d-149          [-1, 128, 14, 14]             256
          Conv2d-150          [-1, 128, 14, 14]           8,192
     BatchNorm2d-151          [-1, 128, 14, 14]             256
     MBConvBlock-152          [-1, 128, 14, 14]               0
          Conv2d-153          [-1, 512, 14, 14]          65,536
     BatchNorm2d-154          [-1, 512, 14, 14]           1,024
            SiLU-155          [-1, 512, 14, 14]               0
          Conv2d-156          [-1, 512, 14, 14]           4,608
     BatchNorm2d-157          [-1, 512, 14, 14]           1,024
            SiLU-158          [-1, 512, 14, 14]               0
AdaptiveAvgPool2d-159            [-1, 512, 1, 1]               0
          Linear-160                  [-1, 128]          65,664
            SiLU-161                  [-1, 128]               0
          Linear-162                  [-1, 512]          66,048
         Sigmoid-163                  [-1, 512]               0
         SEBlock-164          [-1, 512, 14, 14]               0
          Conv2d-165          [-1, 128, 14, 14]          65,536
     BatchNorm2d-166          [-1, 128, 14, 14]             256
        Identity-167          [-1, 128, 14, 14]               0
     MBConvBlock-168          [-1, 128, 14, 14]               0
          Conv2d-169          [-1, 512, 14, 14]          65,536
     BatchNorm2d-170          [-1, 512, 14, 14]           1,024
            SiLU-171          [-1, 512, 14, 14]               0
          Conv2d-172          [-1, 512, 14, 14]           4,608
     BatchNorm2d-173          [-1, 512, 14, 14]           1,024
            SiLU-174          [-1, 512, 14, 14]               0
AdaptiveAvgPool2d-175            [-1, 512, 1, 1]               0
          Linear-176                  [-1, 128]          65,664
            SiLU-177                  [-1, 128]               0
          Linear-178                  [-1, 512]          66,048
         Sigmoid-179                  [-1, 512]               0
         SEBlock-180          [-1, 512, 14, 14]               0
          Conv2d-181          [-1, 128, 14, 14]          65,536
     BatchNorm2d-182          [-1, 128, 14, 14]             256
        Identity-183          [-1, 128, 14, 14]               0
     MBConvBlock-184          [-1, 128, 14, 14]               0
          Conv2d-185          [-1, 512, 14, 14]          65,536
     BatchNorm2d-186          [-1, 512, 14, 14]           1,024
            SiLU-187          [-1, 512, 14, 14]               0
          Conv2d-188          [-1, 512, 14, 14]           4,608
     BatchNorm2d-189          [-1, 512, 14, 14]           1,024
            SiLU-190          [-1, 512, 14, 14]               0
AdaptiveAvgPool2d-191            [-1, 512, 1, 1]               0
          Linear-192                  [-1, 128]          65,664
            SiLU-193                  [-1, 128]               0
          Linear-194                  [-1, 512]          66,048
         Sigmoid-195                  [-1, 512]               0
         SEBlock-196          [-1, 512, 14, 14]               0
          Conv2d-197          [-1, 128, 14, 14]          65,536
     BatchNorm2d-198          [-1, 128, 14, 14]             256
        Identity-199          [-1, 128, 14, 14]               0
     MBConvBlock-200          [-1, 128, 14, 14]               0
          Conv2d-201          [-1, 512, 14, 14]          65,536
     BatchNorm2d-202          [-1, 512, 14, 14]           1,024
            SiLU-203          [-1, 512, 14, 14]               0
          Conv2d-204          [-1, 512, 14, 14]           4,608
     BatchNorm2d-205          [-1, 512, 14, 14]           1,024
            SiLU-206          [-1, 512, 14, 14]               0
AdaptiveAvgPool2d-207            [-1, 512, 1, 1]               0
          Linear-208                  [-1, 128]          65,664
            SiLU-209                  [-1, 128]               0
          Linear-210                  [-1, 512]          66,048
         Sigmoid-211                  [-1, 512]               0
         SEBlock-212          [-1, 512, 14, 14]               0
          Conv2d-213          [-1, 128, 14, 14]          65,536
     BatchNorm2d-214          [-1, 128, 14, 14]             256
        Identity-215          [-1, 128, 14, 14]               0
     MBConvBlock-216          [-1, 128, 14, 14]               0
          Conv2d-217          [-1, 512, 14, 14]          65,536
     BatchNorm2d-218          [-1, 512, 14, 14]           1,024
            SiLU-219          [-1, 512, 14, 14]               0
          Conv2d-220          [-1, 512, 14, 14]           4,608
     BatchNorm2d-221          [-1, 512, 14, 14]           1,024
            SiLU-222          [-1, 512, 14, 14]               0
AdaptiveAvgPool2d-223            [-1, 512, 1, 1]               0
          Linear-224                  [-1, 128]          65,664
            SiLU-225                  [-1, 128]               0
          Linear-226                  [-1, 512]          66,048
         Sigmoid-227                  [-1, 512]               0
         SEBlock-228          [-1, 512, 14, 14]               0
          Conv2d-229          [-1, 128, 14, 14]          65,536
     BatchNorm2d-230          [-1, 128, 14, 14]             256
        Identity-231          [-1, 128, 14, 14]               0
     MBConvBlock-232          [-1, 128, 14, 14]               0
          Conv2d-233          [-1, 768, 14, 14]          98,304
     BatchNorm2d-234          [-1, 768, 14, 14]           1,536
            SiLU-235          [-1, 768, 14, 14]               0
          Conv2d-236          [-1, 768, 14, 14]           6,912
     BatchNorm2d-237          [-1, 768, 14, 14]           1,536
            SiLU-238          [-1, 768, 14, 14]               0
AdaptiveAvgPool2d-239            [-1, 768, 1, 1]               0
          Linear-240                  [-1, 192]         147,648
            SiLU-241                  [-1, 192]               0
          Linear-242                  [-1, 768]         148,224
         Sigmoid-243                  [-1, 768]               0
         SEBlock-244          [-1, 768, 14, 14]               0
          Conv2d-245          [-1, 160, 14, 14]         122,880
     BatchNorm2d-246          [-1, 160, 14, 14]             320
          Conv2d-247          [-1, 160, 14, 14]          20,480
     BatchNorm2d-248          [-1, 160, 14, 14]             320
     MBConvBlock-249          [-1, 160, 14, 14]               0
          Conv2d-250          [-1, 960, 14, 14]         153,600
     BatchNorm2d-251          [-1, 960, 14, 14]           1,920
            SiLU-252          [-1, 960, 14, 14]               0
          Conv2d-253          [-1, 960, 14, 14]           8,640
     BatchNorm2d-254          [-1, 960, 14, 14]           1,920
            SiLU-255          [-1, 960, 14, 14]               0
AdaptiveAvgPool2d-256            [-1, 960, 1, 1]               0
          Linear-257                  [-1, 240]         230,640
            SiLU-258                  [-1, 240]               0
          Linear-259                  [-1, 960]         231,360
         Sigmoid-260                  [-1, 960]               0
         SEBlock-261          [-1, 960, 14, 14]               0
          Conv2d-262          [-1, 160, 14, 14]         153,600
     BatchNorm2d-263          [-1, 160, 14, 14]             320
        Identity-264          [-1, 160, 14, 14]               0
     MBConvBlock-265          [-1, 160, 14, 14]               0
          Conv2d-266          [-1, 960, 14, 14]         153,600
     BatchNorm2d-267          [-1, 960, 14, 14]           1,920
            SiLU-268          [-1, 960, 14, 14]               0
          Conv2d-269          [-1, 960, 14, 14]           8,640
     BatchNorm2d-270          [-1, 960, 14, 14]           1,920
            SiLU-271          [-1, 960, 14, 14]               0
AdaptiveAvgPool2d-272            [-1, 960, 1, 1]               0
          Linear-273                  [-1, 240]         230,640
            SiLU-274                  [-1, 240]               0
          Linear-275                  [-1, 960]         231,360
         Sigmoid-276                  [-1, 960]               0
         SEBlock-277          [-1, 960, 14, 14]               0
          Conv2d-278          [-1, 160, 14, 14]         153,600
     BatchNorm2d-279          [-1, 160, 14, 14]             320
        Identity-280          [-1, 160, 14, 14]               0
     MBConvBlock-281          [-1, 160, 14, 14]               0
          Conv2d-282          [-1, 960, 14, 14]         153,600
     BatchNorm2d-283          [-1, 960, 14, 14]           1,920
            SiLU-284          [-1, 960, 14, 14]               0
          Conv2d-285          [-1, 960, 14, 14]           8,640
     BatchNorm2d-286          [-1, 960, 14, 14]           1,920
            SiLU-287          [-1, 960, 14, 14]               0
AdaptiveAvgPool2d-288            [-1, 960, 1, 1]               0
          Linear-289                  [-1, 240]         230,640
            SiLU-290                  [-1, 240]               0
          Linear-291                  [-1, 960]         231,360
         Sigmoid-292                  [-1, 960]               0
         SEBlock-293          [-1, 960, 14, 14]               0
          Conv2d-294          [-1, 160, 14, 14]         153,600
     BatchNorm2d-295          [-1, 160, 14, 14]             320
        Identity-296          [-1, 160, 14, 14]               0
     MBConvBlock-297          [-1, 160, 14, 14]               0
          Conv2d-298          [-1, 960, 14, 14]         153,600
     BatchNorm2d-299          [-1, 960, 14, 14]           1,920
            SiLU-300          [-1, 960, 14, 14]               0
          Conv2d-301          [-1, 960, 14, 14]           8,640
     BatchNorm2d-302          [-1, 960, 14, 14]           1,920
            SiLU-303          [-1, 960, 14, 14]               0
AdaptiveAvgPool2d-304            [-1, 960, 1, 1]               0
          Linear-305                  [-1, 240]         230,640
            SiLU-306                  [-1, 240]               0
          Linear-307                  [-1, 960]         231,360
         Sigmoid-308                  [-1, 960]               0
         SEBlock-309          [-1, 960, 14, 14]               0
          Conv2d-310          [-1, 160, 14, 14]         153,600
     BatchNorm2d-311          [-1, 160, 14, 14]             320
        Identity-312          [-1, 160, 14, 14]               0
     MBConvBlock-313          [-1, 160, 14, 14]               0
          Conv2d-314          [-1, 960, 14, 14]         153,600
     BatchNorm2d-315          [-1, 960, 14, 14]           1,920
            SiLU-316          [-1, 960, 14, 14]               0
          Conv2d-317          [-1, 960, 14, 14]           8,640
     BatchNorm2d-318          [-1, 960, 14, 14]           1,920
            SiLU-319          [-1, 960, 14, 14]               0
AdaptiveAvgPool2d-320            [-1, 960, 1, 1]               0
          Linear-321                  [-1, 240]         230,640
            SiLU-322                  [-1, 240]               0
          Linear-323                  [-1, 960]         231,360
         Sigmoid-324                  [-1, 960]               0
         SEBlock-325          [-1, 960, 14, 14]               0
          Conv2d-326          [-1, 160, 14, 14]         153,600
     BatchNorm2d-327          [-1, 160, 14, 14]             320
        Identity-328          [-1, 160, 14, 14]               0
     MBConvBlock-329          [-1, 160, 14, 14]               0
          Conv2d-330          [-1, 960, 14, 14]         153,600
     BatchNorm2d-331          [-1, 960, 14, 14]           1,920
            SiLU-332          [-1, 960, 14, 14]               0
          Conv2d-333          [-1, 960, 14, 14]           8,640
     BatchNorm2d-334          [-1, 960, 14, 14]           1,920
            SiLU-335          [-1, 960, 14, 14]               0
AdaptiveAvgPool2d-336            [-1, 960, 1, 1]               0
          Linear-337                  [-1, 240]         230,640
            SiLU-338                  [-1, 240]               0
          Linear-339                  [-1, 960]         231,360
         Sigmoid-340                  [-1, 960]               0
         SEBlock-341          [-1, 960, 14, 14]               0
          Conv2d-342          [-1, 160, 14, 14]         153,600
     BatchNorm2d-343          [-1, 160, 14, 14]             320
        Identity-344          [-1, 160, 14, 14]               0
     MBConvBlock-345          [-1, 160, 14, 14]               0
          Conv2d-346          [-1, 960, 14, 14]         153,600
     BatchNorm2d-347          [-1, 960, 14, 14]           1,920
            SiLU-348          [-1, 960, 14, 14]               0
          Conv2d-349          [-1, 960, 14, 14]           8,640
     BatchNorm2d-350          [-1, 960, 14, 14]           1,920
            SiLU-351          [-1, 960, 14, 14]               0
AdaptiveAvgPool2d-352            [-1, 960, 1, 1]               0
          Linear-353                  [-1, 240]         230,640
            SiLU-354                  [-1, 240]               0
          Linear-355                  [-1, 960]         231,360
         Sigmoid-356                  [-1, 960]               0
         SEBlock-357          [-1, 960, 14, 14]               0
          Conv2d-358          [-1, 160, 14, 14]         153,600
     BatchNorm2d-359          [-1, 160, 14, 14]             320
        Identity-360          [-1, 160, 14, 14]               0
     MBConvBlock-361          [-1, 160, 14, 14]               0
          Conv2d-362          [-1, 960, 14, 14]         153,600
     BatchNorm2d-363          [-1, 960, 14, 14]           1,920
            SiLU-364          [-1, 960, 14, 14]               0
          Conv2d-365          [-1, 960, 14, 14]           8,640
     BatchNorm2d-366          [-1, 960, 14, 14]           1,920
            SiLU-367          [-1, 960, 14, 14]               0
AdaptiveAvgPool2d-368            [-1, 960, 1, 1]               0
          Linear-369                  [-1, 240]         230,640
            SiLU-370                  [-1, 240]               0
          Linear-371                  [-1, 960]         231,360
         Sigmoid-372                  [-1, 960]               0
         SEBlock-373          [-1, 960, 14, 14]               0
          Conv2d-374          [-1, 160, 14, 14]         153,600
     BatchNorm2d-375          [-1, 160, 14, 14]             320
        Identity-376          [-1, 160, 14, 14]               0
     MBConvBlock-377          [-1, 160, 14, 14]               0
          Conv2d-378          [-1, 960, 14, 14]         153,600
     BatchNorm2d-379          [-1, 960, 14, 14]           1,920
            SiLU-380          [-1, 960, 14, 14]               0
          Conv2d-381            [-1, 960, 7, 7]           8,640
     BatchNorm2d-382            [-1, 960, 7, 7]           1,920
            SiLU-383            [-1, 960, 7, 7]               0
AdaptiveAvgPool2d-384            [-1, 960, 1, 1]               0
          Linear-385                  [-1, 240]         230,640
            SiLU-386                  [-1, 240]               0
          Linear-387                  [-1, 960]         231,360
         Sigmoid-388                  [-1, 960]               0
         SEBlock-389            [-1, 960, 7, 7]               0
          Conv2d-390            [-1, 256, 7, 7]         245,760
     BatchNorm2d-391            [-1, 256, 7, 7]             512
          Conv2d-392            [-1, 256, 7, 7]          40,960
     BatchNorm2d-393            [-1, 256, 7, 7]             512
     MBConvBlock-394            [-1, 256, 7, 7]               0
          Conv2d-395           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-396           [-1, 1536, 7, 7]           3,072
            SiLU-397           [-1, 1536, 7, 7]               0
          Conv2d-398           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-399           [-1, 1536, 7, 7]           3,072
            SiLU-400           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-401           [-1, 1536, 1, 1]               0
          Linear-402                  [-1, 384]         590,208
            SiLU-403                  [-1, 384]               0
          Linear-404                 [-1, 1536]         591,360
         Sigmoid-405                 [-1, 1536]               0
         SEBlock-406           [-1, 1536, 7, 7]               0
          Conv2d-407            [-1, 256, 7, 7]         393,216
     BatchNorm2d-408            [-1, 256, 7, 7]             512
        Identity-409            [-1, 256, 7, 7]               0
     MBConvBlock-410            [-1, 256, 7, 7]               0
          Conv2d-411           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-412           [-1, 1536, 7, 7]           3,072
            SiLU-413           [-1, 1536, 7, 7]               0
          Conv2d-414           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-415           [-1, 1536, 7, 7]           3,072
            SiLU-416           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-417           [-1, 1536, 1, 1]               0
          Linear-418                  [-1, 384]         590,208
            SiLU-419                  [-1, 384]               0
          Linear-420                 [-1, 1536]         591,360
         Sigmoid-421                 [-1, 1536]               0
         SEBlock-422           [-1, 1536, 7, 7]               0
          Conv2d-423            [-1, 256, 7, 7]         393,216
     BatchNorm2d-424            [-1, 256, 7, 7]             512
        Identity-425            [-1, 256, 7, 7]               0
     MBConvBlock-426            [-1, 256, 7, 7]               0
          Conv2d-427           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-428           [-1, 1536, 7, 7]           3,072
            SiLU-429           [-1, 1536, 7, 7]               0
          Conv2d-430           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-431           [-1, 1536, 7, 7]           3,072
            SiLU-432           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-433           [-1, 1536, 1, 1]               0
          Linear-434                  [-1, 384]         590,208
            SiLU-435                  [-1, 384]               0
          Linear-436                 [-1, 1536]         591,360
         Sigmoid-437                 [-1, 1536]               0
         SEBlock-438           [-1, 1536, 7, 7]               0
          Conv2d-439            [-1, 256, 7, 7]         393,216
     BatchNorm2d-440            [-1, 256, 7, 7]             512
        Identity-441            [-1, 256, 7, 7]               0
     MBConvBlock-442            [-1, 256, 7, 7]               0
          Conv2d-443           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-444           [-1, 1536, 7, 7]           3,072
            SiLU-445           [-1, 1536, 7, 7]               0
          Conv2d-446           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-447           [-1, 1536, 7, 7]           3,072
            SiLU-448           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-449           [-1, 1536, 1, 1]               0
          Linear-450                  [-1, 384]         590,208
            SiLU-451                  [-1, 384]               0
          Linear-452                 [-1, 1536]         591,360
         Sigmoid-453                 [-1, 1536]               0
         SEBlock-454           [-1, 1536, 7, 7]               0
          Conv2d-455            [-1, 256, 7, 7]         393,216
     BatchNorm2d-456            [-1, 256, 7, 7]             512
        Identity-457            [-1, 256, 7, 7]               0
     MBConvBlock-458            [-1, 256, 7, 7]               0
          Conv2d-459           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-460           [-1, 1536, 7, 7]           3,072
            SiLU-461           [-1, 1536, 7, 7]               0
          Conv2d-462           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-463           [-1, 1536, 7, 7]           3,072
            SiLU-464           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-465           [-1, 1536, 1, 1]               0
          Linear-466                  [-1, 384]         590,208
            SiLU-467                  [-1, 384]               0
          Linear-468                 [-1, 1536]         591,360
         Sigmoid-469                 [-1, 1536]               0
         SEBlock-470           [-1, 1536, 7, 7]               0
          Conv2d-471            [-1, 256, 7, 7]         393,216
     BatchNorm2d-472            [-1, 256, 7, 7]             512
        Identity-473            [-1, 256, 7, 7]               0
     MBConvBlock-474            [-1, 256, 7, 7]               0
          Conv2d-475           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-476           [-1, 1536, 7, 7]           3,072
            SiLU-477           [-1, 1536, 7, 7]               0
          Conv2d-478           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-479           [-1, 1536, 7, 7]           3,072
            SiLU-480           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-481           [-1, 1536, 1, 1]               0
          Linear-482                  [-1, 384]         590,208
            SiLU-483                  [-1, 384]               0
          Linear-484                 [-1, 1536]         591,360
         Sigmoid-485                 [-1, 1536]               0
         SEBlock-486           [-1, 1536, 7, 7]               0
          Conv2d-487            [-1, 256, 7, 7]         393,216
     BatchNorm2d-488            [-1, 256, 7, 7]             512
        Identity-489            [-1, 256, 7, 7]               0
     MBConvBlock-490            [-1, 256, 7, 7]               0
          Conv2d-491           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-492           [-1, 1536, 7, 7]           3,072
            SiLU-493           [-1, 1536, 7, 7]               0
          Conv2d-494           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-495           [-1, 1536, 7, 7]           3,072
            SiLU-496           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-497           [-1, 1536, 1, 1]               0
          Linear-498                  [-1, 384]         590,208
            SiLU-499                  [-1, 384]               0
          Linear-500                 [-1, 1536]         591,360
         Sigmoid-501                 [-1, 1536]               0
         SEBlock-502           [-1, 1536, 7, 7]               0
          Conv2d-503            [-1, 256, 7, 7]         393,216
     BatchNorm2d-504            [-1, 256, 7, 7]             512
        Identity-505            [-1, 256, 7, 7]               0
     MBConvBlock-506            [-1, 256, 7, 7]               0
          Conv2d-507           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-508           [-1, 1536, 7, 7]           3,072
            SiLU-509           [-1, 1536, 7, 7]               0
          Conv2d-510           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-511           [-1, 1536, 7, 7]           3,072
            SiLU-512           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-513           [-1, 1536, 1, 1]               0
          Linear-514                  [-1, 384]         590,208
            SiLU-515                  [-1, 384]               0
          Linear-516                 [-1, 1536]         591,360
         Sigmoid-517                 [-1, 1536]               0
         SEBlock-518           [-1, 1536, 7, 7]               0
          Conv2d-519            [-1, 256, 7, 7]         393,216
     BatchNorm2d-520            [-1, 256, 7, 7]             512
        Identity-521            [-1, 256, 7, 7]               0
     MBConvBlock-522            [-1, 256, 7, 7]               0
          Conv2d-523           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-524           [-1, 1536, 7, 7]           3,072
            SiLU-525           [-1, 1536, 7, 7]               0
          Conv2d-526           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-527           [-1, 1536, 7, 7]           3,072
            SiLU-528           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-529           [-1, 1536, 1, 1]               0
          Linear-530                  [-1, 384]         590,208
            SiLU-531                  [-1, 384]               0
          Linear-532                 [-1, 1536]         591,360
         Sigmoid-533                 [-1, 1536]               0
         SEBlock-534           [-1, 1536, 7, 7]               0
          Conv2d-535            [-1, 256, 7, 7]         393,216
     BatchNorm2d-536            [-1, 256, 7, 7]             512
        Identity-537            [-1, 256, 7, 7]               0
     MBConvBlock-538            [-1, 256, 7, 7]               0
          Conv2d-539           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-540           [-1, 1536, 7, 7]           3,072
            SiLU-541           [-1, 1536, 7, 7]               0
          Conv2d-542           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-543           [-1, 1536, 7, 7]           3,072
            SiLU-544           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-545           [-1, 1536, 1, 1]               0
          Linear-546                  [-1, 384]         590,208
            SiLU-547                  [-1, 384]               0
          Linear-548                 [-1, 1536]         591,360
         Sigmoid-549                 [-1, 1536]               0
